GRID       33238       0  -.1642.5641543-.309531       0
GRID       33239       08.1123-4 .677129-.428548       0
GRID       33240       0-.353487 .912471-.229411       0
GRID       33241       0-.3664231.573808-.439983       0
GRID       33242       0.2993505 1.03695-.432303       0
GRID       33243       0.37276931.055517-.385837       0
GRID       33244       0.04049461.834231-.414345       0
GRID       33245       0.3021483 1.79208-.275991       0
GRID       33246       0-.2868191.556807-.249681       0
GRID       33247       0-.4066481.366678-.410682       0
GRID       33248       0 -.39162 1.33486-.415794       0
GRID       33249       0.28623541.703954 -.36472       0
GRID       33250       0-.4200661.426586-.272328       0
GRID       33251       0-.281238.9317536-.237924       0
GRID       33252       0.25303361.081768-.386065       0
GRID       33253       0.1944104.7012442-.320169       0
GRID       33254       0-.234807.8151699-.425543       0
GRID       33255       0.31746871.656489-.447999       0
GRID       33256       0.29370371.686469-.446867       0
GRID       33257       0-.3179341.220937-.232978       0
GRID       33258       0.1956752 .579884-.298217       0
GRID       33259       0.3300354 1.05253-.398974       0
GRID       33260       0-.283083.9864578-.252043       0
GRID       33261       0.09277721.943756 -.36263       0
GRID       33262       0-.131351.7453787-.420951       0
GRID       33263       0.3432284.7045221-.289149       0
GRID       33264       0-.3212851.019791 -.24558       0
GRID       33265       0-.3317231.035069-.279521       0
GRID       33266       0-.279412  .76681-.406556       0
GRID       33267       0-.1559291.798646-.280597       0
GRID       33268       0.23135571.648254-.430002       0
GRID       33269       0-.0149982.405354-.658642       0
GRID       33270       0-.0218482.356196 -.73281       0
GRID       33271       0-.0754152.339495-.664499       0
GRID       33272       0-.0466312.429494-.726696       0
GRID       33273       0-.0104141.646106-.257685       0
GRID       33274       0.0041963 1.63465-.353715       0
GRID       33275       0.02870752.423842-.679667       0
GRID       33276       0-.0689752.121787-.691794       0
GRID       33277       0-.0423362.185072-.728914       0
GRID       33278       0.06474912.174318.0236563       0
GRID       33279       0-.067262 2.25337-.653142       0
GRID       33280       0-5.914-32.195108-.637252       0
GRID       33281       0.03251271.982333.0306781       0
GRID       33282       0.03323992.041133-.055476       0
GRID       33283       0-.0364891.972208-.059585       0
GRID       33284       0-.0629072.044342.0118577       0
GRID       33285       0.00755071.861272-.045197       0
GRID       33286       0.00505332.246889-.743315       0
GRID       33287       0.04382682.304981-.705578       0
GRID       33288       0-.0349852.302102-.616078       0
GRID       33289       0-.0410222.311277.0246964       0
GRID       33290       0.05868562.343047.0254241       0
GRID       33291       0-.017343 2.36788 .061894       0
GRID       33292       0.04829842.271414.0486046       0
GRID       33293       0-.0385781.611994-.426181       0
GRID       33294       0-.0286241.715818-.528889       0
GRID       33295       0.04714222.324896-.030828       0
GRID       33296       0.0025227 1.74365-.155298       0
GRID       33297       0-.0240432.215867.0612869       0
GRID       33298       0-.0615162.353593-.025094       0
GRID       33299       0-.039438 2.24177-.045807       0
GRID       33300       0-.0335222.123217 -.05691       0
GRID       33301       0.01421712.071066.0498447       0
GRID       33302       0.03455962.214237-.046568       0
GRID       33303       0 .0472192.113388-.017646       0
GRID       33304       0 .0634942.224721-.664038       0
GRID       33305       0.04727272.170297-.714561       0
GRID       33306       0.0551607 2.10821-.637996       0
GRID       33307       0.01202652.093461-.738252       0
GRID       33308       0.06006882.317062-.634837       0
GRID       33309       0.01966652.404808-.606784       0
GRID       33310       0.03283472.420179.0150693       0
GRID       33311       0  -.03872.152757.0216418       0
GRID       33312       0-.066042 2.43888.0562813       0
GRID       33313       0-.0360732.416077  -.0194       0
GRID       33314       0.01007832.371529-.068598       0
GRID       33315       0.05509712.007244 -.70815       0
GRID       33316       0.0189193 1.87987-.642194       0
GRID       33317       0-.042708 2.06993 -.63203       0
GRID       33318       0-.0396721.983028-.668954       0
GRID       33319       0.04745991.992733-.630318       0
GRID       33320       0 -.053861.845095-.639401       0
GRID       33321       0-5.847-31.733281-.602423       0
GRID       33322       0.04129182.491065-.127083       0
GRID       33323       0.04129182.445316-.127083       0
GRID       33324       0      0.2.445316  -.1405       0
GRID       33325       0.08258372.445316-.113667       0
GRID       33326       0.04129182.399566-.127083       0
GRID       33327       0.10810342.491065-.078542       0
GRID       33328       0.13362322.445316-.043417       0
GRID       33329       0.10810342.445316-.078542       0
GRID       33330       0.10810342.399566-.078542       0
GRID       33331       0.13362322.491065      0.       0
GRID       33332       0.13362322.445316      0.       0
GRID       33333       0.13362322.445316.0434168       0
GRID       33334       0.13362322.399566      0.       0
GRID       33335       0.10810342.491065.0785417       0
GRID       33336       0.08258372.445316.1136667       0
GRID       33337       0.10810342.445316.0785417       0
GRID       33338       0.10810342.399566.0785417       0
GRID       33339       0.04129182.491065.1270832       0
GRID       33340       0.04129182.445316.1270832       0
GRID       33341       0      0.2.445316.1404997       0
GRID       33342       0.04129182.399566.1270832       0
GRID       33343       0.08258372.353816-.113667       0
GRID       33344       0.04129182.353816-.127083       0
GRID       33345       0.04129182.308066-.127083       0
GRID       33346       0      0.2.353816  -.1405       0
GRID       33347       0.10810342.353816-.078542       0
GRID       33348       0.13362322.353816-.043417       0
GRID       33349       0.10810342.308066-.078542       0
GRID       33350       0.13362322.353816.0434168       0
GRID       33351       0.13362322.353816      0.       0
GRID       33352       0.13362322.308066      0.       0
GRID       33353       0.10810342.353816.0785417       0
GRID       33354       0.08258372.353816.1136667       0
GRID       33355       0.10810342.308066.0785417       0
GRID       33356       0      0.2.353816.1404997       0
GRID       33357       0.04129182.353816.1270832       0
GRID       33358       0.04129182.308066.1270832       0
GRID       33359       0.04129182.262316-.127083       0
GRID       33360       0      0.2.262316  -.1405       0
GRID       33361       0.08258372.262316-.113667       0
GRID       33362       0.04129182.216566-.127083       0
GRID       33363       0.13362322.262316-.043417       0
GRID       33364       0.10810342.262316-.078542       0
GRID       33365       0.10810342.216566-.078542       0
GRID       33366       0.13362322.262316      0.       0
GRID       33367       0.13362322.262316.0434168       0
GRID       33368       0.13362322.216566      0.       0
GRID       33369       0.08258372.262316.1136667       0
GRID       33370       0.10810342.262316.0785417       0
GRID       33371       0.10810342.216566.0785417       0
GRID       33372       0.04129182.262316.1270832       0
GRID       33373       0      0.2.262316.1404997       0
GRID       33374       0.04129182.216566.1270832       0
GRID       33375       0.08258372.170816-.113667       0
GRID       33376       0.04129182.170816-.127083       0
GRID       33377       0.04129182.125066-.127083       0
GRID       33378       0      0.2.170816  -.1405       0
GRID       33379       0.10810342.170816-.078542       0
GRID       33380       0.13362322.170816-.043417       0
GRID       33381       0.10810342.125066-.078542       0
GRID       33382       0.13362322.170816.0434168       0
GRID       33383       0.13362322.170816      0.       0
GRID       33384       0.13362322.125066      0.       0
GRID       33385       0.10810342.170816.0785417       0
GRID       33386       0.08258372.170816.1136667       0
GRID       33387       0.10810342.125066.0785417       0
GRID       33388       0      0.2.170816.1404997       0
GRID       33389       0.04129182.170816.1270832       0
GRID       33390       0.04129182.125066.1270832       0
GRID       33391       0.04129182.079316-.127083       0
GRID       33392       0      0.2.079316  -.1405       0
GRID       33393       0.08258372.079316-.113667       0
GRID       33394       0.04129182.033566-.127083       0
GRID       33395       0.13362322.079316-.043417       0
GRID       33396       0.10810342.079316-.078542       0
GRID       33397       0.10810342.033566-.078542       0
GRID       33398       0.13362322.079316      0.       0
GRID       33399       0.13362322.079316.0434168       0
GRID       33400       0.13362322.033566      0.       0
GRID       33401       0.08258372.079316.1136667       0
GRID       33402       0.10810342.079316.0785417       0
GRID       33403       0.10810342.033566.0785417       0
GRID       33404       0.04129182.079316.1270832       0
GRID       33405       0      0.2.079316.1404997       0
GRID       33406       0.04129182.033566.1270832       0
GRID       33407       0.08258371.987816-.113667       0
GRID       33408       0.04129181.987816-.127083       0
GRID       33409       0.04129181.942067-.127083       0
GRID       33410       0      0.1.987816  -.1405       0
GRID       33411       0.10810341.987816-.078542       0
GRID       33412       0.13362321.987816-.043417       0
GRID       33413       0.10810341.942067-.078542       0
GRID       33414       0.13362321.987816.0434168       0
GRID       33415       0.13362321.987816      0.       0
GRID       33416       0.13362321.942067      0.       0
GRID       33417       0.10810341.987816.0785417       0
GRID       33418       0.08258371.987816.1136667       0
GRID       33419       0.10810341.942067.0785417       0
GRID       33420       0      0.1.987816.1404997       0
